10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7242)	1.332
  (0, 7349)	1.665",0.6905737820823027
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7103)	1.9980000000000002
  (0, 7374)	1.332
  (0, 7444)	1.9980000000000002
  (0, 7478)	1.9980000000000002
  (0, 7687)	1.9980000000000002",0.2958350634972553
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7117)	1.9980000000000002
  (0, 7490)	1.9980000000000002
  (0, 7719)	0.9990000000000001",2.1493603041831193
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7268)	1.9980000000000002
  (0, 7651)	0.9990000000000001",0.45747494507140146
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7006)	1.9980000000000002",1.8244510005052959
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7003)	1.332",0.7465954612871739
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7046)	1.332
  (0, 7389)	1.9980000000000002
  (0, 7922)	1.665",3.209048373434519
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7000)	1.9980000000000002
  (0, 7460)	1.665
  (0, 7479)	1.9980000000000002
  (0, 7505)	1.332
  (0, 7620)	1.332
  (0, 7833)	1.9980000000000002
  (0, 8020)	0.9990000000000001",2.743928823659622
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7242)	1.332
  (0, 7464)	1.9980000000000002
  (0, 7478)	1.9980000000000002
  (0, 7486)	1.332
  (0, 7873)	1.9980000000000002",1.157573934443554
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7405)	1.665
  (0, 7441)	0.9990000000000001
  (0, 7470)	1.332",0.8241386643612288
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7061)	1.9980000000000002
  (0, 7090)	1.9980000000000002
  (0, 7174)	1.332
  (0, 7266)	1.332
  (0, 7368)	1.9980000000000002
  (0, 7414)	1.9980000000000002
  (0, 7628)	1.9980000000000002
  (0, 7891)	1.332",2.891238812822348
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7041)	1.665",0.30155906946062594
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7108)	1.9980000000000002
  (0, 7157)	1.332
  (0, 7197)	1.9980000000000002",0.6102200726108357
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7190)	1.665
  (0, 7249)	1.665",1.834261837035756
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7072)	1.9980000000000002
  (0, 7479)	1.9980000000000002",0.5421944421447384
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7462)	1.665
  (0, 7482)	1.9980000000000002",1.0350448613997605
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7854)	1.9980000000000002",3.2211948762187785
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7046)	1.332
  (0, 7215)	1.9980000000000002
  (0, 7450)	1.665
  (0, 8796)	1.9980000000000002",1.554312438618352
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7066)	1.665
  (0, 7259)	1.9980000000000002
  (0, 8248)	1.332",0.017140839174968142
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7187)	1.9980000000000002
  (0, 7243)	1.9980000000000002",0.7446359285811384
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7103)	1.9980000000000002
  (0, 7148)	1.9980000000000002
  (0, 7162)	1.9980000000000002
  (0, 7165)	1.665
  (0, 7225)	1.9980000000000002
  (0, 7291)	1.9980000000000002
  (0, 7363)	0.9990000000000001
  (0, 7469)	1.9980000000000002
  (0, 7843)	1.332
  (0, 7893)	1.332",0.666331539325654
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7010)	0.9990000000000001
  (0, 7324)	1.332",1.1913647332636388
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7185)	1.9980000000000002
  (0, 7339)	1.9980000000000002
  (0, 7381)	1.9980000000000002
  (0, 8295)	1.665",2.295195940467976
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7571)	0.9990000000000001",2.2282053206946504
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 8133)	1.665
  (0, 8974)	1.9980000000000002",2.5924070942971635
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7127)	1.9980000000000002
  (0, 7150)	1.332
  (0, 7414)	1.9980000000000002
  (0, 7578)	1.332
  (0, 7705)	1.9980000000000002
  (0, 7777)	1.332
  (0, 7872)	1.332",1.0632911718879003
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7260)	1.332
  (0, 7486)	1.332
  (0, 7491)	1.9980000000000002",2.5979556916847835
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7069)	1.665
  (0, 7279)	1.9980000000000002
  (0, 7879)	1.9980000000000002",2.609214828772978
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 8091)	1.9980000000000002",2.030119225539557
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7018)	1.9980000000000002
  (0, 7081)	1.9980000000000002
  (0, 7267)	1.665
  (0, 7352)	1.665",2.919725603628918
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7153)	1.9980000000000002
  (0, 7308)	1.9980000000000002",0.7150622404500215
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7022)	1.332
  (0, 7265)	1.9980000000000002",2.1942770503282
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7116)	1.9980000000000002
  (0, 7228)	1.9980000000000002
  (0, 7352)	1.665",1.2303879638352113
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7072)	1.9980000000000002
  (0, 7303)	1.9980000000000002",1.8247420426115735
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7193)	1.9980000000000002",2.649479734256718
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7574)	1.9980000000000002",0.633009346730485
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7308)	1.9980000000000002
  (0, 7682)	1.665
  (0, 7949)	1.332",0.4097139615945348
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7344)	1.9980000000000002
  (0, 7357)	1.9980000000000002
  (0, 7781)	1.332",1.647727962941712
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7147)	1.9980000000000002
  (0, 7217)	1.9980000000000002
  (0, 7467)	1.665",0.7905687444443253
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7014)	1.9980000000000002
  (0, 7020)	1.332
  (0, 7043)	1.9980000000000002
  (0, 7152)	1.665
  (0, 7208)	1.665
  (0, 7266)	1.332
  (0, 7592)	1.9980000000000002
  (0, 7768)	1.665
  (0, 7846)	1.9980000000000002
  (0, 8008)	1.9980000000000002",2.911481272960183
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7442)	1.9980000000000002",2.4818837054397878
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7096)	1.9980000000000002
  (0, 7265)	1.9980000000000002
  (0, 7388)	1.9980000000000002",3.158556850386716
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7250)	1.9980000000000002
  (0, 7291)	1.9980000000000002",1.7574725805964728
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7265)	1.9980000000000002
  (0, 7378)	1.332",2.206507716438367
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7543)	1.332",2.943049419039855
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7185)	1.9980000000000002
  (0, 7270)	1.332
  (0, 7346)	1.9980000000000002",1.5930237154880502
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7058)	1.9980000000000002
  (0, 7189)	1.9980000000000002
  (0, 7190)	1.665
  (0, 7203)	1.9980000000000002
  (0, 7302)	1.9980000000000002
  (0, 7496)	1.9980000000000002
  (0, 7605)	1.332
  (0, 7632)	1.665",0.60949783859808
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7132)	1.332
  (0, 7133)	1.9980000000000002
  (0, 7382)	1.9980000000000002
  (0, 8006)	1.9980000000000002",2.938673428291514
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7042)	1.332
  (0, 7772)	1.9980000000000002
  (0, 8210)	1.9980000000000002",1.150475857627962
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7219)	1.9980000000000002
  (0, 7386)	1.665
  (0, 7453)	1.665",1.9871618421603117
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7018)	1.9980000000000002
  (0, 7268)	1.9980000000000002
  (0, 7400)	1.332",0.5730204149499698
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7973)	1.665
  (0, 8440)	1.665",3.0819495105218975
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7022)	1.332
  (0, 7048)	1.332
  (0, 7072)	1.9980000000000002",3.0657314593775027
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7029)	1.332
  (0, 7147)	1.9980000000000002
  (0, 7855)	1.332",0.39087256694997735
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7209)	1.665
  (0, 7506)	1.332",2.184298962698569
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7032)	1.9980000000000002
  (0, 7084)	1.9980000000000002
  (0, 7213)	1.9980000000000002
  (0, 7483)	1.9980000000000002
  (0, 7912)	1.332",1.6422711266872076
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7305)	1.665
  (0, 7442)	1.9980000000000002
  (0, 7919)	1.665",3.322763638899601
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7108)	1.9980000000000002
  (0, 7913)	1.332",1.7231693184729016
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7373)	1.9980000000000002
  (0, 7947)	0.9990000000000001
  (0, 8916)	1.9980000000000002",2.059641838133556
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7343)	1.332
  (0, 7914)	1.9980000000000002
  (0, 7970)	1.9980000000000002",1.669697416488465
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7016)	1.9980000000000002
  (0, 7116)	1.9980000000000002
  (0, 7122)	1.665
  (0, 7194)	1.665
  (0, 7361)	1.665",0.6999345389123435
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7028)	1.9980000000000002
  (0, 7134)	1.9980000000000002
  (0, 7776)	0.9990000000000001",1.2401828562928774
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7090)	1.9980000000000002
  (0, 7201)	1.9980000000000002
  (0, 7206)	1.665
  (0, 7453)	1.665
  (0, 7496)	1.9980000000000002
  (0, 7592)	1.9980000000000002
  (0, 7665)	1.332",1.9518184783915995
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7116)	1.9980000000000002
  (0, 7273)	1.9980000000000002",1.2411874063764203
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7244)	1.9980000000000002",3.2613894757877846
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7469)	1.9980000000000002
  (0, 7762)	0.9990000000000001
  (0, 7883)	1.332",0.9388630540492047
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7206)	1.665
  (0, 7278)	1.9980000000000002",0.4552363939909594
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7469)	1.9980000000000002
  (0, 7496)	1.9980000000000002",0.5212102695194816
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7236)	1.9980000000000002
  (0, 7243)	1.9980000000000002",0.14696697282026397
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7061)	1.9980000000000002
  (0, 7073)	1.9980000000000002
  (0, 7373)	1.9980000000000002",1.99830126185246
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7018)	1.9980000000000002
  (0, 7236)	1.9980000000000002
  (0, 7497)	1.9980000000000002",0.6755051181662556
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7646)	1.9980000000000002",1.5387685037380716
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7222)	1.9980000000000002
  (0, 7431)	1.332",0.1233509417677102
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7108)	1.9980000000000002
  (0, 7282)	1.9980000000000002
  (0, 8259)	1.332",1.7900865866140245
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7028)	1.9980000000000002
  (0, 7093)	1.9980000000000002
  (0, 7155)	1.9980000000000002",2.0877924575522635
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7936)	1.9980000000000002",2.3080441036629
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7077)	1.665
  (0, 7484)	1.332
  (0, 7574)	1.9980000000000002",1.8260407004865322
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 7475)	1.9980000000000002",1.341638201136121
